TRAMO CARRETERO,TIPO,AÑO,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
CHAPALILLA - COMPOSTELA,CAMINOS,2021,7134324,6062593,8523523,8734455,9177275,8305602,9282334,7982756,6795723,7852585,8154403,9274576
CUAUHTEMOC - ENT. OSIRIS,CAMINOS,2021,13763967,12359269,14313030,13816057,14222334,14162576,15439309,14652329,13399805,14468816,14371899,15291860
CULIACÁN,PUENTES NACIONALES,2021,6273599,5717574,6786550,6476316,6650910,6263691,6174266,5879737,6139837,6729231,6694611,7450797
SINALOA,PUENTES NACIONALES,2021,14985090,14192821,16538034,15530714,15247829,14422868,14505999,13542891,13776750,14921495,15183417,17237728
PÁNUCO,PUENTES NACIONALES,2021,3611228,3181972,3787197,3730316,3756143,3353603,3584451,3436293,3339290,3547891,3632028,4451555
ALVARADO,PUENTES NACIONALES,2021,3329653,2927579,3593650,3815515,3792385,3286791,3667504,3289264,3163950,3352847,3364994,4215631
PAPALOAPAN,PUENTES NACIONALES,2021,1866530,1687046,2014798,1976918,1891653,1620680,1630964,1551834,1515159,1604757,1741341,2245858
CARACOL,PUENTES NACIONALES,2021,5760257,5088357,6057108,5910861,5971642,5529024,5628873,5301414,5304349,5176422,5340469,6654710
NAUTLA,PUENTES NACIONALES,2021,5339647,4960168,5859823,5876974,5967047,5671488,6154119,5783071,5523597,5882506,5674240,6490400
GRIJALVA,PUENTES NACIONALES,2021,12169532,11421080,13318904,12670476,13194602,12692984,13263706,12879841,12186453,12200520,12623185,14105197
USUMACINTA,PUENTES NACIONALES,2021,4618714,4359715,5193162,5085666,5221265,5056190,5381047,5217552,4879262,4944459,5185406,5783899
CADEREYTA,PUENTES NACIONALES,2021,2241283,2025292,2353701,2202397,2284064,2334954,2428052,2373223,1949411,2401453,2324616,2495472
LA PIEDAD,PUENTES NACIONALES,2021,2148882,1886272,2586322,2620312,871139,377580,409188,607974,835971,1036704,1213500,1549961
TECOLUTLA,PUENTES NACIONALES,2021,4329046,4045628,4977999,4881719,4969359,4513301,5022954,4580646,4345315,4686882,4529172,5177183
SAN JUAN,PUENTES NACIONALES,2021,1433554,1359641,1756259,1703861,1772553,1701563,1689909,1820292,1726594,1789223,1741362,1818295
TAMPICO,PUENTES NACIONALES,2021,8919618,7369309,9177563,9442380,9530308,8625252,9538380,8979023,8130692,8816760,8684182,10870590
TLACOTALPAN,PUENTES NACIONALES,2021,926072,844599,1007493,1003694,990591,872253,986977,853164,824992,910278,939043,1160770
DOVALI JAIME,PUENTES NACIONALES,2021,13523577,13077822,14732047,14236018,14635249,13887834,14666776,14360540,13670640,14467869,14692341,16417778
DOVALI JAIME BIS,PUENTES NACIONALES,2021,284831,272078,314678,355643,389748,330244,348137,299960,262305,265322,262269,293448
REFINERIA LAZARO CARDENAS,PUENTES NACIONALES,2021,65941,44894,58897,66450,84459,75216,75845,69722,62866,74023,67514,70549
MATAMOROS,PUENTES INTERNACIONALES,2021,2106615,1894942,2300664,2450416,2605739,2761401,2490082,2650287,2803857,2776630,2998462,3105080
CAMARGO,PUENTES INTERNACIONALES,2021,652142,613945,753893,726318,827907,763139,754854,839752,846032,860357,933263,1040174
MIGUEL ALEMAN,PUENTES INTERNACIONALES,2021,1109877,988542,1205399,1166189,1285395,1226063,1170190,1274684,1295728,1394463,1487185,1631593
REYNOSA,PUENTES INTERNACIONALES,2021,2825274,2365625,2832257,2767406,3065566,2832201,2807097,2921991,3015104,3255347,3948336,3926374
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2021,3357327,1802848,2677270,2343393,2716221,2195822,2115897,2750658,2593402,4217629,7272885,2903356
LAS FLORES,PUENTES INTERNACIONALES,2021,1676099,1460826,2059216,1802070,1785107,1667048,1738089,1790130,1771102,1800446,1736896,1857251
OJINAGA,PUENTES INTERNACIONALES,2021,1121284,906387,1111062,1100791,1191699,1193670,1193904,1228579,1139627,1188372,1317976,1320585
RODOLFO ROBLES,PUENTES INTERNACIONALES,2021,366022,364163,393327,348219,408224,426316,475974,437079,441510,463541,516483,577846
PIEDRAS NEGRAS,PUENTES INTERNACIONALES,2021,1123936,823863,1205795,1293764,1337567,1207847,1570554,1673726,1779908,1969800,2559193,2748932
ACACUÑA,PUENTES INTERNACIONALES,2021,2641583,2347680,2974353,2881961,3346215,3278700,3268135,3343617,2310151,3286680,3439497,3552231
LAREDO,PUENTES INTERNACIONALES,2021,593249,452016,631985,600696,615372,573707,535763,565705,555153,567976,841916,997528
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2021,5212473,3465993,4989831,3238243,4059406,3285805,3340965,4388306,4282516,6492250,10639247,3834363
JUÁREZ - LINCOLN,PUENTES INTERNACIONALES,2021,4151198,3540395,4720399,4562049,4546303,4387713,4383499,4543236,4546014,4875712,5820045,6380678
SUCHIATE II  ,PUENTES INTERNACIONALES,2021,643928,613622,779764,746080,671575,695824,714710,705725,681870,700752,740796,764412
CHAPALILLA - COMPOSTELA,CAMINOS,2022,7601484,6688322,8218792,9813781,8947029,8534293,9682063,9617958,7937407,7831568,7939027,9252088
CUAUHTEMOC - ENT. OSIRIS,CAMINOS,2022,13453132,12459486,14516353,14752725,14739736,14367409,15510497,15844258,13358381,14485854,14647509,15602291
CULIACÁN,PUENTES NACIONALES,2022,6524692,6265457,7046563,7070855,6964714,6507871,6726092,6491566,6298909,6944497,6881948,7610734
SINALOA,PUENTES NACIONALES,2022,16171323,15009845,17003040,16318249,15730839,14993522,15580041,15373366,14582369,15563647,15510617,17775329
PÁNUCO,PUENTES NACIONALES,2022,3926209,3533059,3921134,3978276,3898645,3596559,3709131,3806903,3395142,3629411,3615290,4255023
ALVARADO,PUENTES NACIONALES,2022,3564309,3255884,3773741,4175651,4000665,3433162,3744009,3856640,3130828,3306609,3329939,4224804
PAPALOAPAN,PUENTES NACIONALES,2022,1988371,1813716,2230070,1980009,2162336,1735610,1744056,1736566,1634079,1658471,1644344,2104006
CARACOL,PUENTES NACIONALES,2022,5878012,5382672,6008972,6149455,6066897,5648509,5825668,5954141,5453805,5833434,5805982,6630751
NAUTLA,PUENTES NACIONALES,2022,5581260,4101583,3232643,3302714,3253410,2963562,3099069,3185144,2737132,2750284,2641766,2988460
GRIJALVA,PUENTES NACIONALES,2022,12390132,11758693,13638976,13545573,14313776,13279133,13868638,14413478,13352164,14409210,14362978,16003275
USUMACINTA,PUENTES NACIONALES,2022,5126028,4630077,5322985,5461349,5691749,5194441,5574090,5840381,5092149,5588003,5803841,6475915
CADEREYTA,PUENTES NACIONALES,2022,2163709,2134209,2394785,2272717,2321474,2255792,2307003,2316122,2210872,2322634,2254631,2515347
LA PIEDAD,PUENTES NACIONALES,2022,1350392,1244472,1436503,1465838,1733233,1755329,1808470,1733914,1437854,1540903,1598005,1733787
TECOLUTLA,PUENTES NACIONALES,2022,4398846,3619036,3717046,3949330,3693809,3239808,3561053,3643278,3052237,3029545,2962613,3408078
SAN JUAN,PUENTES NACIONALES,2022,1546655,1529834,1769554,1744549,1885334,1862496,1857819,1869071,1697540,1704688,1604114,1586802
TAMPICO,PUENTES NACIONALES,2022,8876652,7443728,8857591,10293955,9873597,8763054,9906285,9781532,7976929,8434826,8799360,11198539
TLACOTALPAN,PUENTES NACIONALES,2022,1015637,972197,1030541,1137881,1038894,919347,1005129,1023040,838654,918985,927791,1127506
DOVALI JAIME,PUENTES NACIONALES,2022,14370816,13404350,15260470,15269005,15618930,15301566,15885484,16108585,14591387,15493217,15021121,16833632
DOVALI JAIME BIS,PUENTES NACIONALES,2022,232981,219557,272002,299305,344110,322554,354044,427713,353813,339229,317912,394911
REFINERIA LAZARO CARDENAS,PUENTES NACIONALES,2022,54303,55203,64660,55358,65260,63448,61282,84953,89866,112444,162907,183437
MATAMOROS,PUENTES INTERNACIONALES,2022,2786707,2707779,3046351,3144265,3085155,2920065,2955068,3044955,3022356,3129456,2997789,3291197
CAMARGO,PUENTES INTERNACIONALES,2022,935552,882066,1008118,1047872,1064397,926474,983648,1016389,1029519,1043843,1056035,1113956
MIGUEL ALEMAN,PUENTES INTERNACIONALES,2022,1440186,1404992,1549885,1615027,1610624,1403347,1418162,1509026,1602955,1656144,1620897,1704868
REYNOSA,PUENTES INTERNACIONALES,2022,3641295,3479783,4077095,4014021,3851972,3677850,3929106,4548248,4376029,4480962,4408701,4811835
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2022,4727403,3093806,3628121,3246100,3109036,1963956,1999865,2600385,2493275,4406148,8578428,2345535
LAS FLORES,PUENTES INTERNACIONALES,2022,1710220,1682186,2002876,1919800,1778167,1663309,1791434,1691592,1714493,1779128,1778132,2065610
OJINAGA,PUENTES INTERNACIONALES,2022,1300640,1133842,1364071,1346830,1394743,1346861,1461607,1404650,1338392,1422504,1437002,1488300
RODOLFO ROBLES,PUENTES INTERNACIONALES,2022,471962,438495,493114,480666,499097,526198,563670,558480,536447,587414,596626,698252
PIEDRAS NEGRAS,PUENTES INTERNACIONALES,2022,2652563,2505305,3005944,2946954,2808028,2741346,2969127,2898231,2958818,3042484,2715764,2792740
ACUÑA,PUENTES INTERNACIONALES,2022,3444369,3271286,3843051,3604543,3696511,3477669,3608662,3694385,3615758,3820114,3759209,3793504
LAREDO,PUENTES INTERNACIONALES,2022,741934,730108,832360,883298,840978,809692,832719,878852,871320,950403,941710,1026179
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2022,6633491,4628017,5261231,3719754,4248859,3134607,3353531,4477296,4233926,6289400,10359416,3012505
JUÁREZ – LINCOLN,PUENTES INTERNACIONALES,2022,6043010,5509588,6220048,6238474,6503795,6168321,6440966,6512159,6398074,6356218,6239261,6713878
SUCHIATE II  ,PUENTES INTERNACIONALES,2022,705381,733303,881636,717591,797043,828353,797416,845490,772422,813873,638558,856410
CHAPALILLA - COMPOSTELA,CAMINOS,2023,7994445,7127594,8383074,10467750,9160770,8994610,10679461,10324016,8034434,8259178,8827009,9868499
CUAUHTEMOC - ENT. OSIRIS,CAMINOS,2023,14042527,13117340,14884505,14942284,15469075,14439807,16712042,13912975,12581519,12540844,13213466,16008197
CULIACÁN,PUENTES NACIONALES,2023,5691135,6036139,6925365,6592269,6795765,6490096,7196134,6991137,6526582,6707226,7292786,7983837
SINALOA,PUENTES NACIONALES,2023,16120952,15394630,17460464,16671095,15946594,15087034,16790053,16331145,15430275,15856737,16447576,18443624
PÁNUCO,PUENTES NACIONALES,2023,4051853,3445723,3807929,3793934,3795251,3647485,4224922,4159671,3757395,3821881,3971684,4427136
ALVARADO,PUENTES NACIONALES,2023,3894432,3414438,3762889,4151345,3876897,3565601,4293226,4245928,3678629,3720068,3689388,4639796
PAPALOAPAN,PUENTES NACIONALES,2023,2130459,1841082,1974440,1919815,2030252,1973135,1921048,1918938,1701903,1727291,1848539,2402184
CARACOL,PUENTES NACIONALES,2023,5973476,5534484,6209132,6055861,6101237,5777135,6426781,6349898,5913385,6145909,6205730,6796472
NAUTLA,PUENTES NACIONALES,2023,2836627,2536885,2922885,3040368,2972139,2853272,3273859,3342566,2990291,2851495,2835172,3054189
GRIJALVA,PUENTES NACIONALES,2023,15019562,13694463,16123794,15916559,16517908,15739881,17220433,17794003,16568165,17664199,16758089,17788283
USUMACINTA,PUENTES NACIONALES,2023,6218154,5751853,6744977,6905597,6900732,6878333,7819176,8289928,7757171,8647886,8467762,8478516
CADEREYTA,PUENTES NACIONALES,2023,2414082,2228152,2518980,2463417,2663964,2587694,2740366,2732974,2668761,2672631,2643322,2912147
LA PIEDAD,PUENTES NACIONALES,2023,1669775,1482747,1648596,1537229,1629806,1600191,1748658,1684992,1633715,1735584,1758879,1928705
TECOLUTLA,PUENTES NACIONALES,2023,3247035,2900950,3397630,3592611,3402232,3227420,3863695,3805891,3403992,3196170,3198698,3593739
SAN JUAN,PUENTES NACIONALES,2023,1634603,1536157,1743635,1581962,1709485,1688495,1777187,1874412,1875062,1946681,1808081,1737394
TAMPICO,PUENTES NACIONALES,2023,10186394,11413799,12961022,13776372,10051903,9056006,11193953,10992681,9430012,9146038,9037122,11186871
TLACOTALPAN,PUENTES NACIONALES,2023,1123877,1104812,1112983,1157224,1068322,990328,1176194,1176147,1014959,1036408,1037447,1290397
DOVALI JAIME,PUENTES NACIONALES,2023,15851675,14529628,16705524,16456221,16896144,16623719,18580980,19124347,17679340,17609172,13203803,16626060
DOVALI JAIME BIS,PUENTES NACIONALES,2023,363291,305407,407776,339128,397223,415029,415549,403561,344942,335913,343851,409606
REFINERIA LAZARO CARDENAS,PUENTES NACIONALES,2023,161590,142768,80820,86733,75706,78592,88451,96184,115852,111084,42461,42680
MATAMOROS,PUENTES INTERNACIONALES,2023,3087363,3030583,3344450,3359627,3044164,2559952,2897629,3253593,3463287,3663868,3182095,3359466
CAMARGO,PUENTES INTERNACIONALES,2023,1034466,976932,1083673,1066817,1086634,982232,1157206,1128417,1111908,1133947,1136215,1237393
MIGUEL ALEMAN,PUENTES INTERNACIONALES,2023,1659732,1571342,1723526,1684798,1775276,1573674,1702033,1809042,1865606,1904762,1909446,2058805
REYNOSA,PUENTES INTERNACIONALES,2023,4911502,4342323,4770183,4784644,4273502,4197969,4312870,4584907,4557399,4990047,4731459,4647992
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2023,5717412,4074172,3604798,4100656,3342536,3176335,1434099,1799040,3125372,5830333,7828936,3038975
LAS FLORES,PUENTES INTERNACIONALES,2023,2024988,1929485,2108463,1816694,1713801,1734719,2006128,1802932,1859788,1908049,1932928,2138637
OJINAGA,PUENTES INTERNACIONALES,2023,1546160,1293362,1516684,1523211,1573449,1492324,1714574,1604049,1550079,1630028,1651428,1674388
RODOLFO ROBLES,PUENTES INTERNACIONALES,2023,585674,550945,608524,561888,583726,588025,686141,686871,656803,677015,703583,787869
PIEDRAS NEGRAS,PUENTES INTERNACIONALES,2023,2941340,2667789,2954798,3013941,3071107,2811024,3161577,3255773,2291237,1884003,2996160,506998
ACUÑAA,PUENTES INTERNACIONALES,2023,3853828,3592230,4005325,3919307,4056967,4070093,4409500,4454397,4299148,4532380,4345843,3734332
LAREDO,PUENTES INTERNACIONALES,2023,950762,871849,1018662,968256,993112,876805,962564,955504,953037,1003683,991902,1113072
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2023,6759447,4703660,8613402,2799375,7997850,2172819,7280037,8635840,4682876,6687195,10011213,3245288
JUÁREZ - LINCOLN,PUENTES INTERNACIONALES,2023,6706824,5847908,6497089,6688376,6829708,6688278,7099108,7360981,7250166,7397968,7178788,7825269
SUCHIATE II  ,PUENTES INTERNACIONALES,2023,732728,731227,887191,711935,835637,813351,851072,903309,844715,700966,887132,831172
CHAPALILLA - COMPOSTELA,CAMINOS,2024,8668109,7735617,8922594,4434564,4228685,3611992,3910099,3714313,3386210,,,
CUAUHTEMOC - ENT. OSIRIS,CAMINOS,2024,15568621,15238802,16335732,16502541,16752003,16475112,17683605,17858539,16045391,,,
CULIACÁN,PUENTES NACIONALES,2024,7480852,6849748,7414249,6992484,6928331,6678243,6913942,6515646,3920598,,,
SINALOA,PUENTES NACIONALES,2024,18138669,17040994,18741937,17689653,17590161,16587114,17017210,16776541,13885897,,,
PÁNUCO,PUENTES NACIONALES,2024,4146224,3975659,4394722,4129864,4108601,3848428,4050827,3948149,3601646,,,
ALVARADO,PUENTES NACIONALES,2024,4296626,3926357,4492218,4294284,4320376,3928388,4200889,4301766,3855204,,,
PAPALOAPAN,PUENTES NACIONALES,2024,1941391,2157992,2094398,2348944,2297072,1907415,2458377,4660985,4201153,,,
CARACOL,PUENTES NACIONALES,2024,6652909,5796560,6659975,6300109,6371047,6005991,5908962,3548000,3483464,,,
NAUTLA,PUENTES NACIONALES,2024,2843767,2743835,3174718,2982610,2976911,2706162,2769228,2982767,2553222,,,
GRIJALVA,PUENTES NACIONALES,2024,17170731,15867153,16432254,16437197,16381981,15435904,16636591,16712550,14989408,,,
USUMACINTA,PUENTES NACIONALES,2024,8045290,7179599,7294336,7061785,7041631,6170520,6537877,6507133,5723245,,,
CADEREYTA,PUENTES NACIONALES,2024,2717212,2585891,2754705,2657792,2700629,2590128,2754378,2790100,2603956,,,
LA PIEDAD,PUENTES NACIONALES,2024,1872824,1732409,1743187,1739416,1754977,1762488,1838339,1767595,1656419,,,
TECOLUTLA,PUENTES NACIONALES,2024,3258097,3168748,3878842,3525740,3524565,3093402,3258512,3415198,2946447,,,
SAN JUAN,PUENTES NACIONALES,2024,1716094,1756930,1778995,1723193,1725584,1535785,1652720,1598941,1582831,,,
TAMPICO,PUENTES NACIONALES,2024,9336457,8154805,9960524,8908562,8946172,8462321,10271263,10443824,9052372,,,
TLACOTALPAN,PUENTES NACIONALES,2024,1245450,1299023,1301509,1198453,1197886,1112593,1202142,1306473,1194970,,,
DOVALI JAIME,PUENTES NACIONALES,2024,16539436,15454967,17188158,17233684,17717146,16894130,17845245,17944766,16108551,,,
DOVALI JAIME BIS,PUENTES NACIONALES,2024,347800,437251,388822,348621,348195,328057,355392,365969,405837,,,
REFINERIA LAZARO CARDENAS,PUENTES NACIONALES,2024,54145,43712,48503,66453,66453,62260,74614,95891,94601,,,
MATAMOROS,PUENTES INTERNACIONALES,2024,3162725,2618280,2725455,2876619,2873354,2611551,2550966,2632681,2165216,,,
CAMARGO,PUENTES INTERNACIONALES,2024,1142804,1170112,1266223,1223544,1227182,1100412,1152462,1162042,1169922,,,
MIGUEL ALEMAN,PUENTES INTERNACIONALES,2024,1876414,1785028,1870945,1852762,1857165,1604748,1659760,1831099,1820519,,,
REYNOSA,PUENTES INTERNACIONALES,2024,4580737,3504166,4161329,4205523,4181675,3802432,4021923,3859718,3707945,,,
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2024,27378,9243833,4426332,4487514,4448156,3864882,4421176,4772955,4376801,,,
LAS FLORES,PUENTES INTERNACIONALES,2024,1932971,1504409,1636749,1558743,1530622,1446700,1601385,1642462,1691810,,,
OJINAGA,PUENTES INTERNACIONALES,2024,1695387,1483249,1736796,1668572,1668576,1688856,1846172,1751415,1477679,,,
RODOLFO ROBLES,PUENTES INTERNACIONALES,2024,668208,513153,541950,522942,522942,513023,555711,546468,528453,,,
PIEDRAS NEGRAS,PUENTES INTERNACIONALES,2024,2884760,2891696,3049453,3011271,3201827,2894287,2892344,2960131,2870650,,,
ACUÑA,PUENTES INTERNACIONALES,2024,4201125,4142592,4336494,4279887,4307300,4157339,4274864,4381643,4207169,,,
LAREDO,PUENTES INTERNACIONALES,2024,910691,0,17,0,0,73,9,9,18,,,
LÍNEA EXPRESS,PUENTES INTERNACIONALES,2024,65708,12211141,6897940,6006105,6501566,5136553,6292322,7371646,5719750,,,
JUÁREZ - LINCOLN,PUENTES INTERNACIONALES,2024,7566714,7003830,7281076,7162800,6834844,6901908,7121555,7390521,7300344,,,
SUCHIATE II  ,PUENTES INTERNACIONALES,2024,790125,816331,773301,914289,914289,784091,835611,839846,785536,,,
